id,fold,image_path,mask_path,mask_multiclass_path
case101_day20,0,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day20/case101_day20_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day20/case101_day20_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day20/case101_day20_mask_multiclass.nii.gz
case101_day22,0,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day22/case101_day22_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day22/case101_day22_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day22/case101_day22_mask_multiclass.nii.gz
case101_day26,0,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day26/case101_day26_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day26/case101_day26_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day26/case101_day26_mask_multiclass.nii.gz
case101_day32,0,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day32/case101_day32_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day32/case101_day32_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case101/case101_day32/case101_day32_mask_multiclass.nii.gz
case102_day0,4,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case102/case102_day0/case102_day0_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case102/case102_day0/case102_day0_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case102/case102_day0/case102_day0_mask_multiclass.nii.gz
case107_day0,4,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day0/case107_day0_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day0/case107_day0_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day0/case107_day0_mask_multiclass.nii.gz
case107_day19,4,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day19/case107_day19_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day19/case107_day19_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day19/case107_day19_mask_multiclass.nii.gz
case107_day21,4,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day21/case107_day21_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day21/case107_day21_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case107/case107_day21/case107_day21_mask_multiclass.nii.gz
case108_day0,2,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case108/case108_day0/case108_day0_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case108/case108_day0/case108_day0_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case108/case108_day0/case108_day0_mask_multiclass.nii.gz
case108_day10,2,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case108/case108_day10/case108_day10_image.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case108/case108_day10/case108_day10_mask.nii.gz,/Users/elizabethnemeti/Desktop/uwdatapreprocessing/output/train/case108/case108_day10/case108_day10_mask_multiclass.nii.gz
